code,term
0208010L0AAAJAJ,"Dalteparin sodium 10,000units/1ml inj pre-filled syringes"
0208010L0AAAKAK,"Dalteparin sodium 7,500units/0.3ml inj pre-filled syringes"
0208010L0BB,Fragmin
0208010L0BBAAAC,"Fragmin 10,000units/1ml solution for injection ampoules"
0208010L0BBABAB,"Fragmin 5,000units/0.2ml inj pre-filled syringes"
0208010L0BBACAA,"Fragmin 2,500units/0.2ml inj pre-filled syringes"
0208010L0BBADAD,"Fragmin 10,000units/4ml solution for injection ampoules"
0208010L0BBAEAE,"Fragmin 100,000units/4ml solution for injection vials"
0208010L0BBAFAF,"Fragmin 10,000units/0.4ml inj pre-filled syringes"
0208010L0BBAGAG,"Fragmin 12,500units/0.5ml inj pre-filled syringes"
0208010L0BBAHAH,"Fragmin 15,000units/0.6ml inj pre-filled syringes"
0208010L0BBAIAI,"Fragmin 18,000units/0.72ml inj pre-filled syringes"
0208010L0BBAJAJ,"Fragmin 10,000units/1ml inj pre-filled syringes"
0208010L0BBAKAK,"Fragmin 7,500units/0.3ml inj pre-filled syringes"
0208010W0,Tinzaparin sodium
0208010W0AA,Tinzaparin sodium
0208010W0AAAFAF,"Tinzaparin sodium 40,000units/2ml inj vials"
0208010W0AAAIAI,"Tinzaparin sodium 14,000units/0.7ml inj pre-filled syringes"
0208010W0AAAJAJ,"Tinzaparin sodium 18,000units/0.9ml inj pre-filled syringes"
0208010W0AAAKAK,"Tinzaparin sodium 10,000units/0.5ml inj pre-filled syringes"
0208010W0AAALAL,"Tinzaparin sodium 3,500units/0.35ml inj pre-filled syringes"
0208010W0AAAMAM,"Tinzaparin sodium 4,500units/0.45ml inj pre-filled syringes"
0208010W0AAANAN,"Tinzaparin sodium 20,000units/2ml inj vials"
0208010W0AAAQAQ,"Tinzaparin sodium 2,500units/0.25ml inj pre-filled syringes"
0208010W0AAARAR,"Tinzaparin sodium 16,000units/0.8ml inj pre-filled syringes"
0208010W0AAASAS,"Tinzaparin sodium 12,000units/0.6ml inj pre-filled syringes"
0208010W0AAATAT,"Tinzaparin sodium 8,000units/0.4ml inj pre-filled syringes"
0208010W0BC,Innohep
0208010W0BCACAF,"Innohep 40,000units/2ml solution for injection vials"
0208010W0BCAEAI,"Innohep 14,000units/0.7ml inj pre-filled syringes"
0208010W0BCAFAJ,"Innohep 18,000units/0.9ml inj pre-filled syringes"
0208010W0BCAGAK,"Innohep 10,000units/0.5ml inj pre-filled syringes"
0208010W0BCAHAL,"Innohep 3,500units/0.35ml inj pre-filled syringes"
0208010W0BCAIAM,"Innohep 4,500units/0.45ml inj pre-filled syringes"
0208010W0BCAJAN,"Innohep 20,000units/2ml solution for injection vials"
0208010W0BCAKAQ,"Innohep 2,500units/0.25ml inj pre-filled syringes"
0208010W0BCALAR,"Innohep 16,000units/0.8ml inj pre-filled syringes"
0208010W0BCAMAS,"Innohep 12,000units/0.6ml inj pre-filled syringes"
0208010W0BCANAT,"Innohep 8,000units/0.4ml inj pre-filled syringes"
